sci_name,category,is_threatened,predicted_threatened,threat_probability,prediction_correct
RHINOPITHECUS STRYKERI,CR,1,1,0.783297619047619,True
PLECTUROCEBUS CAQUETENSIS,CR,1,1,0.8381309523809521,True
MICROCEBUS MARGOTMARSHAE,EN,1,1,0.9970000000000002,True
MICROCEBUS ARNHOLDI,VU,1,1,1.0,True
MICROCEBUS MACARTHURII,EN,1,1,0.9884285714285714,True
MICROCEBUS GERPI,CR,1,1,0.956126984126984,True
LEPILEMUR HOLLANDORUM,CR,1,1,0.9045238095238097,True
LEPILEMUR SCOTTORUM,EN,1,1,0.9793333333333333,True
AVAHI MOOREORUM,EN,1,1,0.9793333333333333,True
MICROCEBUS MAROHITA,CR,1,1,0.9768845598845598,True
CHEIROGALEUS MAJOR,VU,1,1,0.9565,True
MICROCEBUS RUFUS,VU,1,1,0.9988888888888888,True
CHIROPOTES SAGULATUS,LC,0,0,0.1462851500568892,True
PLECTUROCEBUS VIEIRAI,CR,1,1,0.7991581616697715,True
CEBUS LEUCOCEPHALUS,VU,1,1,0.933809523809524,True
CEBUS UNICOLOR,VU,1,1,0.6433466810966811,True
PITHECIA HIRSUTA,LC,0,0,0.04656865030394442,True
PITHECIA MONACHUS,LC,0,0,0.13290120663650076,True
PITHECIA INUSTA,LC,0,0,0.11977684743266986,True
PITHECIA CAZUZAI,DD,0,0,0.4345575866499006,True
PITHECIA ISABELA,DD,0,0,0.06031904673663388,True
PITHECIA MITTERMEIERI,VU,1,1,0.5135213285577737,True
PITHECIA RYLANDSI,VU,1,0,0.40348199665831247,False
PITHECIA PISSINATTII,DD,0,0,0.06850810470918829,True
PITHECIA IRRORATA,DD,0,0,0.382983935998642,True
SAGUINUS URSULUS,VU,1,1,0.681972171972172,True
SAIMIRI COLLINSI,LC,0,0,0.2439339826839827,True
CEBUS BRUNNEUS,EN,1,1,0.8561125541125543,True
CEBUS CAPUCINUS,VU,1,1,0.872642857142857,True
CEBUS IMITATOR,VU,1,1,0.7815515873015874,True
CEBUS OLIVACEUS,LC,0,0,0.19804761904761908,True
PARAGALAGO GRANTI,LC,0,0,0.31767021143108104,True
SCIUROCHEIRUS MAKANDENSIS,DD,0,0,0.4419644427609902,True
PERODICTICUS POTTO,NT,0,1,0.5250880384321559,False
PAPIO CYNOCEPHALUS,LC,0,0,0.4989278268245661,True
ERYTHROCEBUS BAUMSTARKI,CR,1,1,0.7441972984110867,True
CERCOPITHECUS LOMAMIENSIS,VU,1,1,0.6558952726590614,True
CERCOPITHECUS POGONIAS,NT,0,0,0.22385306161393118,True
CERCOPITHECUS WOLFI,NT,0,1,0.5893660231929833,False
PILIOCOLOBUS SEMLIKIENSIS,VU,1,1,0.7967213932203062,True
HOOLOCK LEUCONEDYS,VU,1,1,0.8643463203463204,True
HOOLOCK TIANXING,EN,1,1,0.751260296291256,True
PONGO TAPANULIENSIS,CR,1,1,0.9984375,True
NOMASCUS ANNAMENSIS,EN,1,1,0.9994117647058823,True
PONGO ABELII,CR,1,1,0.8811944444444445,True
PLECTUROCEBUS MILTONI,DD,0,0,0.22178734697635016,True
PLECTUROCEBUS URUBAMBENSIS,LC,0,0,0.2762386806458962,True
PLECTUROCEBUS CUPREUS,LC,0,0,0.25750729825729823,True
PLECTUROCEBUS TOPPINI,LC,0,0,0.1939490851254009,True
NOMASCUS GABRIELLAE,EN,1,1,0.9436736694677869,True
CACAJAO MELANOCEPHALUS,LC,0,0,0.18703730128730128,True
LAGOTHRIX LAGOTHRICHA,VU,1,1,0.6467633477633479,True
LEONTOCEBUS FUSCICOLLIS,LC,0,0,0.09223666503774863,True
SAGUINUS NIGER,VU,1,1,0.6690797765279188,True
LEONTOCEBUS WEDDELLI,LC,0,0,0.07791515657645082,True
SAIMIRI CASSIQUIARENSIS,LC,0,0,0.24724733599733603,True
PILIOCOLOBUS BADIUS,EN,1,1,0.7856049062049063,True
TARSIUS SPECTRUMGURSKYAE,VU,1,1,0.9034374999999999,True
TARSIUS SUPRIATNAI,VU,1,1,0.9013541666666666,True
TARSIUS NIEMITZI,EN,1,1,0.9423541666666666,True
TARSIUS TARSIER,VU,1,1,0.8666375000000002,True
TARSIUS FUSCUS,VU,1,1,0.9270208333333333,True
NYCTICEBUS MENAGENSIS,VU,1,1,0.903297619047619,True
NYCTICEBUS KAYAN,VU,1,1,0.9468095238095239,True
NYCTICEBUS BANCANUS,CR,1,1,0.8014771825396827,True
NYCTICEBUS BORNEANUS,VU,1,1,0.9303809523809522,True
NYCTICEBUS COUCANG,EN,1,1,0.9684698412698411,True
NYCTICEBUS HILLERI,EN,1,1,0.9099936507936506,True
CHEIROGALEUS SHETHI,EN,1,1,1.0,True
CHEIROGALEUS CROSSLEYI,VU,1,1,0.970388888888889,True
CHEIROGALEUS ANDYSABINI,EN,1,1,0.9811904761904764,True
CHEIROGALEUS GROVESI,DD,0,1,0.6753131313131311,False
CHEIROGALEUS LAVASOENSIS,EN,1,1,0.9923607503607503,True
CHEIROGALEUS THOMASI,EN,1,1,0.957432178932179,True
CHEIROGALEUS MEDIUS,VU,1,1,0.9533888888888888,True
MICROCEBUS TANOSI,EN,1,1,0.940027417027417,True
MICROCEBUS GANZHORNI,EN,1,1,0.973027417027417,True
MICROCEBUS MANITATRA,CR,1,1,0.9923607503607503,True
MICROCEBUS BORAHA,DD,0,1,0.6051785714285712,False
MICROCEBUS MURINUS,LC,0,1,0.7932770752639174,False
MICROCEBUS SIMMONSI,EN,1,1,0.9278650793650793,True
GALAGOIDES KUMBIRENSIS,NT,0,0,0.49573320081277894,True
SEMNOPITHECUS HYPOLEUCOS,LC,0,0,0.4061743129684307,True
SEMNOPITHECUS PRIAM,NT,0,1,0.5532500000000001,False
MICO MUNDURUKU,VU,1,0,0.1529741484617585,False
PLECTUROCEBUS GROVESI,CR,1,0,0.42496892013464965,False
PLECTUROCEBUS PARECIS,NT,0,0,0.21211647106863216,True
SAPAJUS APELLA,LC,0,1,0.5442286967418545,False
ERYTHROCEBUS PATAS,NT,0,0,0.29068052503052505,True
PRESBYTIS HOSEI,VU,1,1,0.9905888888888889,True
TRACHYPITHECUS PHAYREI,EN,1,1,0.7697633667502087,True
TRACHYPITHECUS POPA,CR,1,1,0.9155975701285299,True
MICROCEBUS JONAHI,EN,1,1,0.9925,True
ALOUATTA MACCONNELLI,LC,0,0,0.12981768231768231,True
ALOUATTA SENICULUS,LC,0,1,0.5169766820898399,False
MACACA LEUCOGENYS,EN,1,1,0.7948095238095237,True
TRACHYPITHECUS SELANGORENSIS,NT,0,1,0.9782073412698412,False
MICO SCHNEIDERI,EN,1,0,0.238022079186005,False
MICROCEBUS LEHILAHYTSARA,NT,0,1,0.5738637806637806,False
LEPILEMUR DORSALIS,EN,1,1,1.0,True
PRESBYTIS COMATA,VU,1,1,0.8931785714285715,True
CHERACEBUS TORQUATUS,LC,0,0,0.03828582202111615,True
CHLOROCEBUS PYGERYTHRUS,LC,0,0,0.09227380952380951,True
CHLOROCEBUS AETHIOPS,LC,0,0,0.2860338827838827,True
CACAJAO AMUNA,LC,0,0,0.05290000506129929,True
XANTHONYCTICEBUS PYGMAEUS,EN,1,1,0.9704117647058823,True
XANTHONYCTICEBUS INTERMEDIUS,EN,1,1,0.8764276377217552,True
